Path,Symbol,EntryTime,EntryPrice,ExitTime,ExitPrice,Shares,ExitReason,PnL$,PnL%,CumTradePnL$
P1-MACD Cross,VSME,09:32,1.945,09:33,2.0228,7,scale+4% *AMBIG,0.5446,4.0,0.5446
P1-MACD Cross,VSME,09:32,1.945,09:33,2.0908,3,floor+7.50% *AMBIG,0.4374,7.496,0.982
P2-VWAP Breakout,VSME,14:03,1.89,14:04,1.9656,7,scale+4% *AMBIG,0.5292,4.0,0.5292
P2-VWAP Breakout,VSME,14:03,1.89,14:04,1.9517,3,floor+3.26% *AMBIG,0.1851,3.265,0.7143
P2-VWAP Breakout,VSME,15:26,1.9477,15:27,1.9185,10,hard-stop,-0.292,-1.499,-0.292
P2-VWAP Breakout,VSME,16:52,1.98,16:53,1.98,10,floor@BE,0.0,0.0,0.0
"P3-B(touch,vol>5k)",VSME,08:03,1.8272,08:04,1.9003,7,scale+4%,0.5117,4.001,0.5117
"P3-B(touch,vol>5k)",VSME,08:03,1.8272,08:04,1.8926,3,floor+3.58%,0.1962,3.579,0.7079
"P3-B(touch,vol>5k)",VSME,08:43,1.7404,08:44,1.81,7,scale+4%,0.4872,3.999,0.4872
"P3-B(touch,vol>5k)",VSME,08:43,1.7404,08:44,1.7939,3,floor+3.07%,0.1605,3.074,0.6477
"P3-B(touch,vol>5k)",VSME,10:19,1.8097,10:21,1.8459,5,scale+2% *AMBIG,0.181,2.0,0.181
"P3-B(touch,vol>5k)",VSME,10:19,1.8097,10:21,1.8368,5,floor+1.50% *AMBIG,0.1355,1.497,0.3165
"P3-B(touch,vol>5k)",VSME,10:32,1.8509,10:33,1.8509,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-B(touch,vol>5k)",VSME,11:19,1.7737,11:20,1.7471,10,hard-stop,-0.266,-1.5,-0.266
"P3-B(touch,vol>5k)",VSME,12:35,1.6149,12:36,1.6795,7,scale+4%,0.4522,4.0,0.4522
"P3-B(touch,vol>5k)",VSME,12:35,1.6149,12:36,1.6758,3,floor+3.77%,0.1827,3.771,0.6349
"P3-B(touch,vol>5k)",VSME,13:49,1.6898,13:52,1.6898,10,floor@BE,0.0,0.0,0.0
"P3-B(touch,vol>5k)",VSME,15:25,1.8677,15:26,1.9424,7,scale+4%,0.5229,4.0,0.5229
"P3-B(touch,vol>5k)",VSME,15:25,1.8677,15:26,1.932,3,floor+3.44%,0.1929,3.443,0.7158
"P3-B(touch,vol>5k)",VSME,16:04,1.8113,16:05,1.8838,7,scale+4%,0.5075,4.003,0.5075
"P3-B(touch,vol>5k)",VSME,16:04,1.8113,16:05,1.9322,3,floor+6.68%,0.3627,6.675,0.8702
"P3-B(touch,vol>5k)",VSME,16:40,1.7656,16:41,1.8362,7,scale+4%,0.4942,3.999,0.4942
"P3-B(touch,vol>5k)",VSME,16:40,1.7656,16:41,1.8116,3,floor+2.61%,0.138,2.605,0.6322
"P3-B(touch,vol>5k)",VSME,18:18,2.1034,18:19,2.1875,7,scale+4% *AMBIG,0.5887,3.998,0.5887
"P3-B(touch,vol>5k)",VSME,18:18,2.1034,18:19,2.1593,3,floor+2.66% *AMBIG,0.1677,2.658,0.7564
"P3-A(flip,vol>5k)",VSME,08:03,1.92,08:04,1.8912,10,hard-stop,-0.288,-1.5,-0.288
"P3-A(flip,vol>5k)",VSME,08:43,1.7601,08:44,1.7953,5,scale+2%,0.176,2.0,0.176
"P3-A(flip,vol>5k)",VSME,08:43,1.7601,08:44,1.7865,5,floor+1.50%,0.132,1.5,0.308
"P3-A(flip,vol>5k)",VSME,10:21,1.8798,10:22,1.8516,10,hard-stop,-0.282,-1.5,-0.282
"P3-A(flip,vol>5k)",VSME,10:32,1.87,10:33,1.8419,10,hard-stop,-0.281,-1.503,-0.281
"P3-A(flip,vol>5k)",VSME,11:26,1.7799,11:28,1.7532,10,hard-stop,-0.267,-1.5,-0.267
"P3-A(flip,vol>5k)",VSME,12:35,1.71,12:36,1.6844,10,hard-stop,-0.256,-1.497,-0.256
"P3-A(flip,vol>5k)",VSME,15:26,1.9477,15:27,1.9185,10,hard-stop,-0.292,-1.499,-0.292
"P3-A(flip,vol>5k)",VSME,16:04,1.93,16:05,1.93,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-A(flip,vol>5k)",VSME,16:40,1.8,16:41,1.836,5,scale+2% *AMBIG,0.18,2.0,0.18
"P3-A(flip,vol>5k)",VSME,16:40,1.8,16:41,1.809,5,floor+0.50% *AMBIG,0.045,0.5,0.225
"P3-A(flip,vol>5k)",VSME,18:18,2.14,18:19,2.1828,5,scale+2%,0.214,2.0,0.214
"P3-A(flip,vol>5k)",VSME,18:18,2.14,18:19,2.1507,5,floor+0.50%,0.0535,0.5,0.2675
P1-MACD Cross,CAST,15:15,1.6599,15:16,1.6931,5,scale+2% *AMBIG,0.166,2.0,0.166
P1-MACD Cross,CAST,15:15,1.6599,15:16,1.6682,5,floor+0.50% *AMBIG,0.0415,0.5,0.2075
P1-MACD Cross,CAST,15:33,1.73,15:34,1.7041,10,hard-stop,-0.259,-1.497,-0.259
P1-MACD Cross,CAST,15:55,1.595,15:56,1.595,10,floor@BE *AMBIG,0.0,0.0,0.0
P1-MACD Cross,CAST,19:24,1.468,19:25,1.4974,5,scale+2%,0.147,2.003,0.147
P1-MACD Cross,CAST,19:24,1.468,19:25,1.4753,5,floor+0.50%,0.0365,0.497,0.1835
P2-VWAP Breakout,CAST,14:58,1.52,14:59,1.52,10,floor@BE *AMBIG,0.0,0.0,0.0
P2-VWAP Breakout,CAST,15:01,1.555,15:02,1.555,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-B(touch,vol>5k)",CAST,12:17,1.4335,12:18,1.4622,5,scale+2%,0.1435,2.002,0.1435
"P3-B(touch,vol>5k)",CAST,12:17,1.4335,12:18,1.455,5,floor+1.50%,0.1075,1.5,0.251
"P3-B(touch,vol>5k)",CAST,12:52,1.8929,12:57,1.8645,10,hard-stop,-0.284,-1.5,-0.284
"P3-B(touch,vol>5k)",CAST,17:32,1.3058,17:33,1.3058,10,floor@BE,0.0,0.0,0.0
"P3-B(touch,vol>5k)",CAST,19:24,1.3868,19:25,1.4423,7,scale+4%,0.3885,4.002,0.3885
"P3-B(touch,vol>5k)",CAST,19:24,1.3868,19:25,1.4891,3,floor+7.38%,0.3069,7.377,0.6954
"P3-B(touch,vol>5k)",CAST,19:53,1.4136,19:54,1.3924,10,hard-stop,-0.212,-1.5,-0.212
"P3-A(flip,vol>5k)",CAST,12:17,1.4377,12:18,1.4665,5,scale+2%,0.144,2.003,0.144
"P3-A(flip,vol>5k)",CAST,12:17,1.4377,12:18,1.4593,5,floor+1.50%,0.108,1.502,0.252
"P3-A(flip,vol>5k)",CAST,14:54,1.405,14:55,1.3839,10,hard-stop,-0.211,-1.502,-0.211
"P3-A(flip,vol>5k)",CAST,17:32,1.31,17:33,1.2904,10,hard-stop,-0.196,-1.496,-0.196
"P3-A(flip,vol>5k)",CAST,19:24,1.468,19:25,1.4974,5,scale+2%,0.147,2.003,0.147
"P3-A(flip,vol>5k)",CAST,19:24,1.468,19:25,1.4753,5,floor+0.50%,0.0365,0.497,0.1835
P1-MACD Cross,BYAH,08:20,2.5114,08:21,2.5114,10,floor@BE *AMBIG,0.0,0.0,0.0
P2-VWAP Breakout,BYAH,07:35,2.4302,07:36,2.5274,7,scale+4%,0.6804,4.0,0.6804
P2-VWAP Breakout,BYAH,07:35,2.4302,07:36,2.5335,3,floor+4.25%,0.3099,4.251,0.9903
P2-VWAP Breakout,BYAH,09:09,2.84,09:10,2.84,10,floor@BE *AMBIG,0.0,0.0,0.0
P2-VWAP Breakout,BYAH,09:24,2.82,09:25,2.82,10,floor@BE *AMBIG,0.0,0.0,0.0
P2-VWAP Breakout,BYAH,09:33,2.92,09:34,3.0368,7,scale+4% *AMBIG,0.8176,4.0,0.8176
P2-VWAP Breakout,BYAH,09:33,2.92,09:34,3.0662,3,floor+5.01% *AMBIG,0.4386,5.007,1.2562
"P3-B(touch,vol>5k)",BYAH,07:35,2.4108,07:36,2.5072,7,scale+4%,0.6748,3.999,0.6748
"P3-B(touch,vol>5k)",BYAH,07:35,2.4108,07:36,2.5338,3,floor+5.10%,0.369,5.102,1.0438
"P3-B(touch,vol>5k)",BYAH,08:20,2.4182,08:21,2.5149,7,scale+4%,0.6769,3.999,0.6769
"P3-B(touch,vol>5k)",BYAH,08:20,2.4182,08:21,2.5237,3,floor+4.36%,0.3165,4.363,0.9934
"P3-B(touch,vol>5k)",BYAH,09:08,2.8145,09:09,2.8145,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-B(touch,vol>5k)",BYAH,10:14,2.747,10:15,2.7058,10,hard-stop,-0.412,-1.5,-0.412
"P3-B(touch,vol>5k)",BYAH,11:31,2.4467,11:34,2.41,10,hard-stop,-0.367,-1.5,-0.367
"P3-B(touch,vol>5k)",BYAH,13:19,1.8991,13:21,1.8706,10,hard-stop,-0.285,-1.501,-0.285
"P3-B(touch,vol>5k)",BYAH,14:08,1.8198,14:09,1.8198,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-B(touch,vol>5k)",BYAH,15:00,1.9059,15:01,1.8773,10,hard-stop,-0.286,-1.501,-0.286
"P3-B(touch,vol>5k)",BYAH,16:41,1.5337,16:42,1.5107,10,hard-stop,-0.23,-1.5,-0.23
"P3-B(touch,vol>5k)",BYAH,18:24,1.4986,18:25,1.5286,5,scale+2% *AMBIG,0.15,2.002,0.15
"P3-B(touch,vol>5k)",BYAH,18:24,1.4986,18:25,1.5211,5,floor+1.50% *AMBIG,0.1125,1.501,0.2625
"P3-A(flip,vol>5k)",BYAH,07:35,2.4302,07:36,2.5274,7,scale+4%,0.6804,4.0,0.6804
"P3-A(flip,vol>5k)",BYAH,07:35,2.4302,07:36,2.5335,3,floor+4.25%,0.3099,4.251,0.9903
"P3-A(flip,vol>5k)",BYAH,08:20,2.5114,08:21,2.5114,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-A(flip,vol>5k)",BYAH,09:09,2.84,09:10,2.84,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-A(flip,vol>5k)",BYAH,10:59,2.51,11:00,2.4723,10,hard-stop,-0.377,-1.502,-0.377
"P3-A(flip,vol>5k)",BYAH,12:33,2.185,12:34,2.185,10,floor@BE,0.0,0.0,0.0
"P3-A(flip,vol>5k)",BYAH,13:19,1.91,13:20,1.8813,10,hard-stop,-0.287,-1.503,-0.287
"P3-A(flip,vol>5k)",BYAH,14:09,1.8401,14:10,1.8401,10,floor@BE *AMBIG,0.0,0.0,0.0
"P3-A(flip,vol>5k)",BYAH,16:00,1.51,16:01,1.5704,7,scale+4%,0.4228,4.0,0.4228
"P3-A(flip,vol>5k)",BYAH,16:00,1.51,16:01,1.9174,3,floor+26.98%,1.2222,26.98,1.645
"P3-A(flip,vol>5k)",BYAH,16:52,1.54,16:53,1.5169,10,hard-stop,-0.231,-1.5,-0.231
"P3-A(flip,vol>5k)",BYAH,18:24,1.51,18:25,1.5402,5,scale+2%,0.151,2.0,0.151
"P3-A(flip,vol>5k)",BYAH,18:24,1.51,18:26,1.5326,5,floor+1.50%,0.113,1.497,0.264
