Day,Path,Symbol,EntryTime,EntryPrice,ExitTime,ExitPrice,Shares,ExitReason,PnL$,PnL%,CumTradePnL$
2026-06-08,"P3-B(touch,vol>5k)",INHD,12:48,7.3293,12:49,7.6225,7,scale+4%,2.0524,4.0,2.0524
2026-06-08,"P3-B(touch,vol>5k)",INHD,12:48,7.3293,13:05,9.3901,3,floor+28.12%,6.1824,28.117,8.2348
2026-06-08,P1-MACD Cross,INHD,10:07,2.5963,10:08,2.7002,7,scale+4% *AMBIG,0.7273,4.002,0.7273
2026-06-08,P1-MACD Cross,INHD,10:07,2.5963,10:08,2.8511,3,floor+9.81% *AMBIG,0.7644,9.814,1.4917
2026-06-08,P1-MACD Cross,INHD,10:54,4.21,10:55,4.3784,7,scale+4% *AMBIG,1.1788,4.0,1.1788
2026-06-08,P1-MACD Cross,INHD,10:54,4.21,10:55,4.4669,3,floor+6.10% *AMBIG,0.7707,6.102,1.9495
2026-06-08,P1-MACD Cross,INHD,11:38,7.4981,11:39,7.798,7,scale+4%,2.0993,4.0,2.0993
2026-06-08,P1-MACD Cross,INHD,11:38,7.4981,11:39,8.0575,3,floor+7.46%,1.6782,7.461,3.7775
2026-06-08,P2-VWAP Breakout,INHD,09:53,1.98,09:54,2.0592,7,scale+4%,0.5544,4.0,0.5544
2026-06-08,P2-VWAP Breakout,INHD,09:53,1.98,09:54,2.4003,3,floor+21.23%,1.2609,21.227,1.8153
2026-06-08,"P3-B(touch,vol>5k)",BYAH,15:37,2.5652,15:38,2.6678,7,scale+4% *AMBIG,0.7182,4.0,0.7182
2026-06-08,"P3-B(touch,vol>5k)",BYAH,15:37,2.5652,15:38,2.6315,3,floor+2.59% *AMBIG,0.1989,2.585,0.9171
2026-06-08,"P3-B(touch,vol>5k)",BYAH,16:47,1.8834,16:48,1.9587,7,scale+4% *AMBIG,0.5271,3.998,0.5271
2026-06-08,"P3-B(touch,vol>5k)",BYAH,16:47,1.8834,16:48,1.9317,3,floor+2.57% *AMBIG,0.1449,2.565,0.672
2026-06-08,"P3-B(touch,vol>5k)",BYAH,17:36,1.4886,17:37,1.5481,7,scale+4%,0.4165,3.997,0.4165
2026-06-08,"P3-B(touch,vol>5k)",BYAH,17:36,1.4886,17:37,1.6577,3,floor+11.36%,0.5073,11.36,0.9238
2026-06-08,P2-VWAP Breakout,BYAH,13:22,1.96,13:23,1.9992,5,scale+2% *AMBIG,0.196,2.0,0.196
2026-06-08,P2-VWAP Breakout,BYAH,13:22,1.96,13:23,1.9894,5,floor+1.50% *AMBIG,0.147,1.5,0.343
2026-06-08,P2-VWAP Breakout,BYAH,15:39,3.2254,15:40,3.3544,7,scale+4% *AMBIG,0.903,4.0,0.903
2026-06-08,P2-VWAP Breakout,BYAH,15:39,3.2254,15:40,3.7015,3,floor+14.76% *AMBIG,1.4283,14.761,2.3313
2026-06-08,"P3-B(touch,vol>5k)",CHAI,10:41,0.836,11:22,0.836,10,floor@BE,0.0,0.0,0.0
2026-06-08,"P3-B(touch,vol>5k)",CHAI,16:26,0.8213,16:27,0.8542,7,scale+4%,0.2303,4.006,0.2303
2026-06-08,"P3-B(touch,vol>5k)",CHAI,16:26,0.8213,16:27,1.2277,3,floor+49.48%,1.2192,49.483,1.4495
2026-06-08,"P3-B(touch,vol>5k)",CHAI,17:13,2.6938,17:14,2.8016,7,scale+4%,0.7546,4.002,0.7546
2026-06-08,"P3-B(touch,vol>5k)",CHAI,17:13,2.6938,17:14,3.3496,3,floor+24.34%,1.9674,24.345,2.722
2026-06-08,"P3-B(touch,vol>5k)",CHAI,18:48,2.5979,18:49,2.6499,5,scale+2%,0.26,2.002,0.26
2026-06-08,"P3-B(touch,vol>5k)",CHAI,18:48,2.5979,18:49,2.6369,5,floor+1.50%,0.195,1.501,0.455
2026-06-08,P1-MACD Cross,CHAI,19:34,3.2003,19:35,3.1523,10,hard-stop,-0.48,-1.5,-0.48
2026-06-08,P1-MACD Cross,CHAI,19:48,3.1703,19:49,3.1227,10,hard-stop,-0.476,-1.501,-0.476
2026-06-08,P2-VWAP Breakout,CHAI,18:57,2.9,18:58,2.8565,10,hard-stop,-0.435,-1.5,-0.435
2026-06-08,P2-VWAP Breakout,CHAI,18:59,2.95,19:00,3.068,7,scale+4% *AMBIG,0.826,4.0,0.826
2026-06-08,P2-VWAP Breakout,CHAI,18:59,2.95,19:00,3.0756,3,floor+4.26% *AMBIG,0.3768,4.258,1.2028
2026-06-08,P2-VWAP Breakout,CHAI,19:05,3.09,19:06,3.1518,5,scale+2% *AMBIG,0.309,2.0,0.309
2026-06-08,P2-VWAP Breakout,CHAI,19:05,3.09,19:06,3.1054,5,floor+0.50% *AMBIG,0.077,0.498,0.386
2026-06-08,"P3-B(touch,vol>5k)",BGI,17:41,0.6344,17:42,0.6598,7,scale+4%,0.1778,4.004,0.1778
2026-06-08,"P3-B(touch,vol>5k)",BGI,17:41,0.6344,17:42,1.0305,3,floor+62.43%,1.1883,62.437,1.3661
2026-06-08,"P3-B(touch,vol>5k)",BGI,19:23,0.6154,19:24,0.6062,10,hard-stop,-0.092,-1.495,-0.092
2026-06-08,"P3-B(touch,vol>5k)",CCTG,16:00,0.5121,16:01,0.5326,7,scale+4% *AMBIG,0.1435,4.003,0.1435
2026-06-08,"P3-B(touch,vol>5k)",CCTG,16:00,0.5121,16:01,0.7422,3,floor+44.94% *AMBIG,0.6903,44.933,0.8338
2026-06-08,"P3-B(touch,vol>5k)",CCTG,17:07,1.2321,17:08,1.2567,5,scale+2% *AMBIG,0.123,1.997,0.123
2026-06-08,"P3-B(touch,vol>5k)",CCTG,17:07,1.2321,17:08,1.2383,5,floor+0.50% *AMBIG,0.031,0.503,0.154
2026-06-08,"P3-B(touch,vol>5k)",CCTG,18:14,0.9214,18:15,0.9076,10,hard-stop,-0.138,-1.498,-0.138
2026-06-09,"P3-B(touch,vol>5k)",AZI,09:30,3.4873,09:31,3.6268,7,scale+4% *AMBIG,0.9765,4.0,0.9765
2026-06-09,"P3-B(touch,vol>5k)",AZI,09:30,3.4873,09:31,3.8477,3,floor+10.33% *AMBIG,1.0812,10.335,2.0577
2026-06-09,"P3-B(touch,vol>5k)",AZI,11:30,3.6829,11:31,3.6277,10,hard-stop,-0.552,-1.499,-0.552
2026-06-09,"P3-B(touch,vol>5k)",AZI,13:20,5.1244,13:21,5.3294,7,scale+4%,1.435,4.0,1.435
2026-06-09,"P3-B(touch,vol>5k)",AZI,13:20,5.1244,13:21,5.3531,3,floor+4.46%,0.6861,4.463,2.1211
2026-06-09,"P3-B(touch,vol>5k)",AZI,16:08,2.1973,16:09,2.2852,7,scale+4%,0.6153,4.0,0.6153
2026-06-09,"P3-B(touch,vol>5k)",AZI,16:08,2.1973,16:09,2.967,3,floor+35.03%,2.3091,35.029,2.9244
2026-06-09,"P3-B(touch,vol>5k)",AZI,17:39,2.2491,17:40,2.2941,5,scale+2%,0.225,2.001,0.225
2026-06-09,"P3-B(touch,vol>5k)",AZI,17:39,2.2491,17:40,2.2603,5,floor+0.50%,0.056,0.498,0.281
2026-06-09,"P3-B(touch,vol>5k)",AZI,18:37,2.3818,18:38,2.4771,7,scale+4%,0.6671,4.001,0.6671
2026-06-09,"P3-B(touch,vol>5k)",AZI,18:37,2.3818,18:38,2.4643,3,floor+3.46%,0.2475,3.464,0.9146
2026-06-09,P1-MACD Cross,AZI,12:18,5.87,12:19,6.1048,7,scale+4%,1.6436,4.0,1.6436
2026-06-09,P1-MACD Cross,AZI,12:18,5.87,12:19,6.412,3,floor+9.23%,1.626,9.233,3.2696
2026-06-09,P2-VWAP Breakout,AZI,14:15,5.42,14:16,5.5284,5,scale+2% *AMBIG,0.542,2.0,0.542
2026-06-09,P2-VWAP Breakout,AZI,14:15,5.42,14:16,5.5013,5,floor+1.50% *AMBIG,0.4065,1.5,0.9485
2026-06-09,"P3-B(touch,vol>5k)",CCTG,08:19,2.2063,08:20,2.2946,7,scale+4% *AMBIG,0.6181,4.002,0.6181
2026-06-09,"P3-B(touch,vol>5k)",CCTG,08:19,2.2063,08:20,2.2669,3,floor+2.75% *AMBIG,0.1818,2.747,0.7999
2026-06-09,"P3-B(touch,vol>5k)",CCTG,12:12,3.2842,12:27,3.2349,10,hard-stop,-0.493,-1.501,-0.493
2026-06-09,"P3-B(touch,vol>5k)",CCTG,15:25,2.2821,15:26,2.3277,5,scale+2% *AMBIG,0.228,1.998,0.228
2026-06-09,"P3-B(touch,vol>5k)",CCTG,15:25,2.2821,15:26,2.3163,5,floor+1.50% *AMBIG,0.171,1.499,0.399
2026-06-09,"P3-B(touch,vol>5k)",CCTG,16:00,2.04,16:01,2.1216,7,scale+4%,0.5712,4.0,0.5712
2026-06-09,"P3-B(touch,vol>5k)",CCTG,16:00,2.04,16:01,3.3094,3,floor+62.23%,3.8082,62.225,4.3794
2026-06-09,"P3-B(touch,vol>5k)",CCTG,17:27,1.5895,17:28,1.6531,7,scale+4%,0.4452,4.001,0.4452
2026-06-09,"P3-B(touch,vol>5k)",CCTG,17:27,1.5895,17:28,1.7162,3,floor+7.97%,0.3801,7.971,0.8253
2026-06-09,"P3-B(touch,vol>5k)",CCTG,18:02,1.8041,18:03,1.777,10,hard-stop,-0.271,-1.502,-0.271
2026-06-09,"P3-B(touch,vol>5k)",CCTG,19:36,1.393,19:37,1.3721,10,hard-stop,-0.209,-1.5,-0.209
2026-06-09,P1-MACD Cross,CCTG,08:53,2.99,08:54,3.1096,7,scale+4%,0.8372,4.0,0.8372
2026-06-09,P1-MACD Cross,CCTG,08:53,2.99,08:54,3.2551,3,floor+8.87%,0.7953,8.866,1.6325
2026-06-09,P1-MACD Cross,CCTG,09:57,5.07,10:03,5.1714,5,scale+2% *AMBIG,0.507,2.0,0.507
2026-06-09,P1-MACD Cross,CCTG,09:57,5.07,10:03,5.0953,5,floor+0.50% *AMBIG,0.1265,0.499,0.6335
2026-06-09,P2-VWAP Breakout,CCTG,07:02,1.6213,07:03,1.6862,7,scale+4% *AMBIG,0.4543,4.003,0.4543
2026-06-09,P2-VWAP Breakout,CCTG,07:02,1.6213,07:03,1.6657,3,floor+2.74% *AMBIG,0.1332,2.739,0.5875
2026-06-09,P2-VWAP Breakout,CCTG,08:28,2.44,08:29,2.5376,7,scale+4% *AMBIG,0.6832,4.0,0.6832
2026-06-09,P2-VWAP Breakout,CCTG,08:28,2.44,08:29,2.6034,3,floor+6.70% *AMBIG,0.4902,6.697,1.1734
2026-06-09,"P3-B(touch,vol>5k)",AHMA,11:01,2.1413,11:02,2.227,7,scale+4%,0.5999,4.002,0.5999
2026-06-09,"P3-B(touch,vol>5k)",AHMA,11:01,2.1413,11:02,2.2679,3,floor+5.91%,0.3798,5.912,0.9797
2026-06-09,"P3-B(touch,vol>5k)",AHMA,13:57,2.1884,13:58,2.2759,7,scale+4%,0.6125,3.998,0.6125
2026-06-09,"P3-B(touch,vol>5k)",AHMA,13:57,2.1884,13:58,2.2972,3,floor+4.97%,0.3264,4.972,0.9389
2026-06-09,"P3-B(touch,vol>5k)",AHMA,15:01,2.2794,15:02,2.3706,7,scale+4%,0.6384,4.001,0.6384
2026-06-09,"P3-B(touch,vol>5k)",AHMA,15:01,2.2794,15:02,2.4458,3,floor+7.30%,0.4992,7.3,1.1376
2026-06-09,"P3-B(touch,vol>5k)",AHMA,16:02,1.7098,16:03,1.7098,10,floor@BE *AMBIG,0.0,0.0,0.0
2026-06-09,"P3-B(touch,vol>5k)",CHAI,08:44,3.4516,08:45,3.5897,7,scale+4%,0.9667,4.001,0.9667
2026-06-09,"P3-B(touch,vol>5k)",CHAI,08:44,3.4516,08:45,3.5882,3,floor+3.96%,0.4098,3.958,1.3765
2026-06-09,"P3-B(touch,vol>5k)",CHAI,10:55,2.8184,10:56,2.7761,10,hard-stop,-0.423,-1.501,-0.423
2026-06-09,"P3-B(touch,vol>5k)",CHAI,12:36,2.9745,12:37,2.9299,10,hard-stop,-0.446,-1.499,-0.446
2026-06-09,"P3-B(touch,vol>5k)",CHAI,13:18,2.5965,13:19,2.5965,10,floor@BE,0.0,0.0,0.0
2026-06-09,"P3-B(touch,vol>5k)",CHAI,14:03,2.5375,14:04,2.5882,5,scale+2%,0.2535,1.998,0.2535
2026-06-09,"P3-B(touch,vol>5k)",CHAI,14:03,2.5375,14:04,2.5502,5,floor+0.50%,0.0635,0.5,0.317
2026-06-09,"P3-B(touch,vol>5k)",CHAI,14:26,2.5076,14:27,2.6079,7,scale+4% *AMBIG,0.7021,4.0,0.7021
2026-06-09,"P3-B(touch,vol>5k)",CHAI,14:26,2.5076,14:27,2.5709,3,floor+2.52% *AMBIG,0.1899,2.524,0.892
2026-06-09,"P3-B(touch,vol>5k)",CHAI,16:31,1.6499,16:33,1.6829,5,scale+2% *AMBIG,0.165,2.0,0.165
2026-06-09,"P3-B(touch,vol>5k)",CHAI,16:31,1.6499,16:33,1.6746,5,floor+1.50% *AMBIG,0.1235,1.497,0.2885
2026-06-09,"P3-B(touch,vol>5k)",CHAI,19:26,1.651,19:29,1.684,5,scale+2%,0.165,1.999,0.165
2026-06-09,"P3-B(touch,vol>5k)",CHAI,19:26,1.651,19:35,1.6593,5,floor+0.50%,0.0415,0.503,0.2065
2026-06-09,P2-VWAP Breakout,CHAI,07:02,4.78,07:03,4.8756,5,scale+2% *AMBIG,0.478,2.0,0.478
2026-06-09,P2-VWAP Breakout,CHAI,07:02,4.78,07:03,4.8039,5,floor+0.50% *AMBIG,0.1195,0.5,0.5975
2026-06-09,P2-VWAP Breakout,CHAI,07:10,4.82,07:11,5.0128,7,scale+4% *AMBIG,1.3496,4.0,1.3496
2026-06-09,P2-VWAP Breakout,CHAI,07:10,4.82,07:11,4.979,3,floor+3.30% *AMBIG,0.477,3.299,1.8266
2026-06-09,"P3-B(touch,vol>5k)",DAIC,08:49,2.7452,08:50,2.704,10,hard-stop,-0.412,-1.501,-0.412
2026-06-09,"P3-B(touch,vol>5k)",DAIC,10:38,2.8948,10:39,2.9527,5,scale+2% *AMBIG,0.2895,2.0,0.2895
2026-06-09,"P3-B(touch,vol>5k)",DAIC,10:38,2.8948,10:39,2.9382,5,floor+1.50% *AMBIG,0.217,1.499,0.5065
2026-06-09,"P3-B(touch,vol>5k)",DAIC,12:06,2.2356,12:07,2.2356,10,floor@BE,0.0,0.0,0.0
2026-06-09,"P3-B(touch,vol>5k)",DAIC,12:46,2.079,12:47,2.079,10,floor@BE,0.0,0.0,0.0
2026-06-10,"P3-B(touch,vol>5k)",DSY,09:57,9.4653,09:58,9.3233,10,hard-stop,-1.42,-1.5,-1.42
2026-06-10,"P3-B(touch,vol>5k)",DSY,12:44,8.1976,12:45,8.3616,5,scale+2% *AMBIG,0.82,2.001,0.82
2026-06-10,"P3-B(touch,vol>5k)",DSY,12:44,8.1976,12:45,8.3206,5,floor+1.50% *AMBIG,0.615,1.5,1.435
2026-06-10,"P3-B(touch,vol>5k)",DSY,15:11,9.0826,15:12,9.2643,5,scale+2% *AMBIG,0.9085,2.001,0.9085
2026-06-10,"P3-B(touch,vol>5k)",DSY,15:11,9.0826,15:12,9.128,5,floor+0.50% *AMBIG,0.227,0.5,1.1355
2026-06-10,"P3-B(touch,vol>5k)",DSY,17:16,5.3824,17:17,5.5977,7,scale+4% *AMBIG,1.5071,4.0,1.5071
2026-06-10,"P3-B(touch,vol>5k)",DSY,17:16,5.3824,17:17,5.6893,3,floor+5.70% *AMBIG,0.9207,5.702,2.4278
2026-06-10,"P3-B(touch,vol>5k)",CIIT,08:17,3.5879,08:18,3.5341,10,hard-stop,-0.538,-1.499,-0.538
2026-06-10,"P3-B(touch,vol>5k)",CIIT,09:32,3.4529,09:37,3.591,7,scale+4% *AMBIG,0.9667,4.0,0.9667
2026-06-10,"P3-B(touch,vol>5k)",CIIT,09:32,3.4529,09:37,3.8982,3,floor+12.90% *AMBIG,1.3359,12.896,2.3026
2026-06-10,"P3-B(touch,vol>5k)",CIIT,10:54,3.1742,10:55,3.3012,7,scale+4% *AMBIG,0.889,4.001,0.889
2026-06-10,"P3-B(touch,vol>5k)",CIIT,10:54,3.1742,10:55,3.372,3,floor+6.23% *AMBIG,0.5934,6.231,1.4824
2026-06-10,"P3-B(touch,vol>5k)",CIIT,13:20,1.9329,13:21,1.9716,5,scale+2%,0.1935,2.002,0.1935
2026-06-10,"P3-B(touch,vol>5k)",CIIT,13:20,1.9329,13:21,1.9619,5,floor+1.50%,0.145,1.5,0.3385
2026-06-10,"P3-B(touch,vol>5k)",CIIT,13:51,2.2034,13:52,2.2034,10,floor@BE *AMBIG,0.0,0.0,0.0
2026-06-10,"P3-B(touch,vol>5k)",CIIT,15:19,2.0023,15:20,2.0824,7,scale+4%,0.5607,4.0,0.5607
2026-06-10,"P3-B(touch,vol>5k)",CIIT,15:19,2.0023,15:20,2.09,3,floor+4.38%,0.2631,4.38,0.8238
2026-06-10,"P3-B(touch,vol>5k)",CIIT,16:37,1.501,16:38,1.4785,10,hard-stop,-0.225,-1.499,-0.225
2026-06-10,"P3-B(touch,vol>5k)",CIIT,17:38,1.5451,17:39,1.6069,7,scale+4%,0.4326,4.0,0.4326
2026-06-10,"P3-B(touch,vol>5k)",CIIT,17:38,1.5451,17:39,1.6688,3,floor+8.01%,0.3711,8.006,0.8037
2026-06-10,P1-MACD Cross,CIIT,09:37,3.81,09:38,3.9624,7,scale+4% *AMBIG,1.0668,4.0,1.0668
2026-06-10,P1-MACD Cross,CIIT,09:37,3.81,09:38,4.2428,3,floor+11.36% *AMBIG,1.2984,11.36,2.3652
2026-06-10,P2-VWAP Breakout,CIIT,09:00,4.03,09:01,4.03,10,floor@BE *AMBIG,0.0,0.0,0.0
2026-06-10,"P3-B(touch,vol>5k)",DAIC,08:50,1.8739,08:51,1.8458,10,hard-stop,-0.281,-1.5,-0.281
2026-06-10,"P3-B(touch,vol>5k)",DAIC,10:57,1.7076,11:05,1.682,10,hard-stop,-0.256,-1.499,-0.256
2026-06-10,"P3-B(touch,vol>5k)",DAIC,12:25,1.8441,12:37,1.881,5,scale+2%,0.1845,2.001,0.1845
2026-06-10,"P3-B(touch,vol>5k)",DAIC,12:25,1.8441,12:37,1.86,5,tier-macd,0.0795,0.862,0.264
2026-06-10,"P3-B(touch,vol>5k)",DAIC,16:00,1.9029,16:01,1.979,7,scale+4% *AMBIG,0.5327,3.999,0.5327
2026-06-10,"P3-B(touch,vol>5k)",DAIC,16:00,1.9029,16:01,2.0715,3,floor+8.86% *AMBIG,0.5058,8.86,1.0385
2026-06-10,"P3-B(touch,vol>5k)",DAIC,18:00,2.2,18:01,2.244,5,scale+2% *AMBIG,0.22,2.0,0.22
2026-06-10,"P3-B(touch,vol>5k)",DAIC,18:00,2.2,18:01,2.211,5,floor+0.50% *AMBIG,0.055,0.5,0.275
2026-06-10,P2-VWAP Breakout,DAIC,08:03,3.8274,08:04,3.8274,10,floor@BE *AMBIG,0.0,0.0,0.0
2026-06-10,"P3-B(touch,vol>5k)",BATL,09:02,1.3894,09:14,1.39,10,tier-macd,0.006,0.043,0.006
2026-06-10,"P3-B(touch,vol>5k)",BATL,09:51,1.3807,10:01,1.375,10,tier-macd,-0.057,-0.413,-0.057
2026-06-10,"P3-B(touch,vol>5k)",BATL,11:06,1.5609,11:08,1.5609,10,floor@BE,0.0,0.0,0.0
2026-06-10,"P3-B(touch,vol>5k)",BATL,11:48,1.6104,11:49,1.6748,7,scale+4% *AMBIG,0.4508,3.999,0.4508
2026-06-10,"P3-B(touch,vol>5k)",BATL,11:48,1.6104,11:49,1.6658,3,floor+3.44% *AMBIG,0.1662,3.44,0.617
2026-06-10,"P3-B(touch,vol>5k)",BATL,13:11,2.1634,13:12,2.1309,10,hard-stop,-0.325,-1.502,-0.325
2026-06-10,"P3-B(touch,vol>5k)",BATL,16:23,2.1067,16:24,2.0751,10,hard-stop,-0.316,-1.5,-0.316
2026-06-10,"P3-B(touch,vol>5k)",BATL,17:56,2.2182,17:59,2.2626,5,scale+2%,0.222,2.002,0.222
2026-06-10,"P3-B(touch,vol>5k)",BATL,17:56,2.2182,17:59,2.2293,5,floor+0.50%,0.0555,0.5,0.2775
2026-06-10,"P3-B(touch,vol>5k)",BATL,18:38,2.217,18:39,2.2613,5,scale+2% *AMBIG,0.2215,1.998,0.2215
2026-06-10,"P3-B(touch,vol>5k)",BATL,18:38,2.217,18:39,2.2281,5,floor+0.50% *AMBIG,0.0555,0.501,0.277
