symbol,date,chg_9am_pct,config,entry_time_ET,entry_px,exit_time_ET,exit_px,exit_reason,pnl_pct,pnl_usd,mfe_pct,mae_pct,hold_sec,spread,short_seg_bars
IQST,2026-06-25,41.7,+2%,2026-06-25 09:04:24,1.64,09:08:31,1.5,ATR_FLIP,-8.537,-1.4,0.0,-8.537,247,0.01,8
IQST,2026-06-25,41.7,+3%,2026-06-25 09:04:24,1.64,09:08:31,1.5,ATR_FLIP,-8.537,-1.4,0.0,-8.537,247,0.01,8
IQST,2026-06-25,41.7,flip_only,2026-06-25 09:04:24,1.64,09:08:31,1.5,ATR_FLIP,-8.537,-1.4,0.0,-8.537,247,0.01,8
IQST,2026-06-25,41.7,+2%,2026-06-25 09:16:20,1.47,09:17:20,1.4994,TARGET,2.0,0.294,11.565,-4.082,60,0.01,18
IQST,2026-06-25,41.7,+3%,2026-06-25 09:16:20,1.47,09:22:47,1.47,ATR_FLIP,0.0,0.0,11.565,-4.082,387,0.01,18
IQST,2026-06-25,41.7,flip_only,2026-06-25 09:16:20,1.47,09:22:47,1.47,ATR_FLIP,0.0,0.0,11.565,-4.082,387,0.01,18
AZI,2026-06-25,57.0,+2%,2026-06-25 09:21:47,1.88,09:31:17,1.82,ATR_FLIP,-3.191,-0.6,10.106,-11.17,569,0.01,15
AZI,2026-06-25,57.0,+3%,2026-06-25 09:21:47,1.88,09:31:17,1.82,ATR_FLIP,-3.191,-0.6,10.106,-11.17,569,0.01,15
AZI,2026-06-25,57.0,flip_only,2026-06-25 09:21:47,1.88,09:31:17,1.82,ATR_FLIP,-3.191,-0.6,10.106,-11.17,569,0.01,15
FCUV,2026-06-25,32.4,+2%,2026-06-25 09:24:28,6.05,09:31:01,5.77,ATR_FLIP,-4.628,-2.8,1.157,-4.628,393,0.03,5
FCUV,2026-06-25,32.4,+3%,2026-06-25 09:24:28,6.05,09:31:01,5.77,ATR_FLIP,-4.628,-2.8,1.157,-4.628,393,0.03,5
FCUV,2026-06-25,32.4,flip_only,2026-06-25 09:24:28,6.05,09:31:01,5.77,ATR_FLIP,-4.628,-2.8,1.157,-4.628,393,0.03,5
KUST,2026-06-25,57.7,+2%,2026-06-25 09:30:56,2.27,09:31:50,2.3154,TARGET,2.0,0.454,11.454,-8.357,53,0.01,119
KUST,2026-06-25,57.7,+3%,2026-06-25 09:30:56,2.27,09:31:51,2.3381,TARGET,3.0,0.681,11.454,-8.357,54,0.01,119
KUST,2026-06-25,57.7,flip_only,2026-06-25 09:30:56,2.27,09:41:43,2.09,ATR_FLIP,-7.93,-1.8,11.454,-8.357,646,0.01,119
FCUV,2026-06-25,32.4,+2%,2026-06-25 09:36:11,6.27,09:37:36,6.3954,TARGET,2.0,1.254,6.539,-12.44,85,0.05,15
FCUV,2026-06-25,32.4,+3%,2026-06-25 09:36:11,6.27,09:37:38,6.4581,TARGET,3.0,1.881,6.539,-12.44,87,0.05,15
FCUV,2026-06-25,32.4,flip_only,2026-06-25 09:36:11,6.27,09:48:59,5.48,ATR_FLIP,-12.6,-7.9,6.539,-12.44,768,0.05,15
IQST,2026-06-25,41.7,+2%,2026-06-25 09:40:37,1.53,09:41:02,1.5606,TARGET,2.0,0.306,3.268,-13.725,25,0.01,56
IQST,2026-06-25,41.7,+3%,2026-06-25 09:40:37,1.53,09:41:03,1.5759,TARGET,3.0,0.459,3.268,-13.725,25,0.01,56
IQST,2026-06-25,41.7,flip_only,2026-06-25 09:40:37,1.53,09:48:58,1.32,ATR_FLIP,-13.725,-2.1,3.268,-13.725,501,0.01,56
AZI,2026-06-25,57.0,+2%,2026-06-25 09:46:05,1.89,09:46:21,1.9278,TARGET,2.0,0.378,6.878,-7.937,16,0.01,27
AZI,2026-06-25,57.0,+3%,2026-06-25 09:46:05,1.89,09:46:21,1.9467,TARGET,3.0,0.567,6.878,-7.937,16,0.01,27
AZI,2026-06-25,57.0,flip_only,2026-06-25 09:46:05,1.89,10:53:59,1.79,ATR_FLIP,-5.291,-1.0,6.878,-7.937,4073,0.01,27
FCUV,2026-06-25,32.4,+2%,2026-06-25 10:03:03,5.9,10:03:03,6.018,TARGET,2.0,1.18,20.847,-5.085,0,0.04,75
FCUV,2026-06-25,32.4,+3%,2026-06-25 10:03:03,5.9,10:03:12,6.077,TARGET,3.0,1.77,20.847,-5.085,8,0.04,75
FCUV,2026-06-25,32.4,flip_only,2026-06-25 10:03:03,5.9,11:20:21,5.98,ATR_FLIP,1.356,0.8,20.847,-5.085,4638,0.04,75
IQST,2026-06-25,41.7,+2%,2026-06-25 10:44:12,1.36,10:57:55,1.29,ATR_FLIP,-5.147,-0.7,1.471,-5.147,823,0.01,21
IQST,2026-06-25,41.7,+3%,2026-06-25 10:44:12,1.36,10:57:55,1.29,ATR_FLIP,-5.147,-0.7,1.471,-5.147,823,0.01,21
IQST,2026-06-25,41.7,flip_only,2026-06-25 10:44:12,1.36,10:57:55,1.29,ATR_FLIP,-5.147,-0.7,1.471,-5.147,823,0.01,21
MIMI,2026-06-25,60.9,+2%,2026-06-25 10:57:56,3.34,11:27:47,3.21,ATR_FLIP,-3.892,-1.3,1.198,-4.192,1790,0.02,32
MIMI,2026-06-25,60.9,+3%,2026-06-25 10:57:56,3.34,11:27:47,3.21,ATR_FLIP,-3.892,-1.3,1.198,-4.192,1790,0.02,32
MIMI,2026-06-25,60.9,flip_only,2026-06-25 10:57:56,3.34,11:27:47,3.21,ATR_FLIP,-3.892,-1.3,1.198,-4.192,1790,0.02,32
IQST,2026-06-25,41.7,+2%,2026-06-25 11:18:08,1.35,11:43:51,1.3,ATR_FLIP,-3.704,-0.5,2.222,-3.704,1543,0.01,27
IQST,2026-06-25,41.7,+3%,2026-06-25 11:18:08,1.35,11:43:51,1.3,ATR_FLIP,-3.704,-0.5,2.222,-3.704,1543,0.01,27
IQST,2026-06-25,41.7,flip_only,2026-06-25 11:18:08,1.35,11:43:51,1.3,ATR_FLIP,-3.704,-0.5,2.222,-3.704,1543,0.01,27
AZI,2026-06-25,57.0,+2%,2026-06-25 11:20:08,1.91,11:21:49,1.9482,TARGET,2.0,0.382,8.377,-3.665,100,0.01,31
AZI,2026-06-25,57.0,+3%,2026-06-25 11:20:08,1.91,11:25:07,1.9673,TARGET,3.0,0.573,8.377,-3.665,298,0.01,31
AZI,2026-06-25,57.0,flip_only,2026-06-25 11:20:08,1.91,11:30:22,1.84,ATR_FLIP,-3.665,-0.7,8.377,-3.665,613,0.01,31
KUST,2026-06-25,57.7,+2%,2026-06-25 11:40:09,1.66,12:21:34,1.6932,TARGET,2.0,0.332,4.819,-4.217,2485,0.02,43
KUST,2026-06-25,57.7,+3%,2026-06-25 11:40:09,1.66,12:25:35,1.7098,TARGET,3.0,0.498,4.819,-4.217,2726,0.02,43
KUST,2026-06-25,57.7,flip_only,2026-06-25 11:40:09,1.66,13:18:41,1.63,ATR_FLIP,-1.807,-0.3,4.819,-4.217,5912,0.02,43
MIMI,2026-06-25,60.9,+2%,2026-06-25 11:59:26,3.47,12:04:23,3.5394,TARGET,2.0,0.694,3.746,-4.035,296,0.01,33
MIMI,2026-06-25,60.9,+3%,2026-06-25 11:59:26,3.47,12:19:20,3.35,ATR_FLIP,-3.458,-1.2,3.746,-4.035,1194,0.01,33
MIMI,2026-06-25,60.9,flip_only,2026-06-25 11:59:26,3.47,12:19:20,3.35,ATR_FLIP,-3.458,-1.2,3.746,-4.035,1194,0.01,33
AZI,2026-06-25,57.0,+2%,2026-06-25 12:01:58,1.9,12:04:40,1.938,TARGET,2.0,0.38,10.526,-0.526,161,0.01,48
AZI,2026-06-25,57.0,+3%,2026-06-25 12:01:58,1.9,12:04:49,1.957,TARGET,3.0,0.57,10.526,-0.526,170,0.01,48
AZI,2026-06-25,57.0,flip_only,2026-06-25 12:01:58,1.9,13:10:31,1.89,ATR_FLIP,-0.526,-0.1,10.526,-0.526,4112,0.01,48
IQST,2026-06-25,41.7,+2%,2026-06-25 12:10:32,1.35,12:10:47,1.377,TARGET,2.0,0.27,26.667,-2.222,15,0.01,25
IQST,2026-06-25,41.7,+3%,2026-06-25 12:10:32,1.35,12:24:48,1.3905,TARGET,3.0,0.405,26.667,-2.222,855,0.01,25
IQST,2026-06-25,41.7,flip_only,2026-06-25 12:10:32,1.35,13:04:39,1.47,ATR_FLIP,8.889,1.2,26.667,-2.222,3247,0.01,25
FCUV,2026-06-25,32.4,+2%,2026-06-25 12:35:56,5.62,12:52:18,5.7324,TARGET,2.0,1.124,11.566,-5.16,981,0.09,88
FCUV,2026-06-25,32.4,+3%,2026-06-25 12:35:56,5.62,12:52:21,5.7886,TARGET,3.0,1.686,11.566,-5.16,985,0.09,88
FCUV,2026-06-25,32.4,flip_only,2026-06-25 12:35:56,5.62,14:33:45,5.87,ATR_FLIP,4.448,2.5,11.566,-5.16,7068,0.09,88
MIMI,2026-06-25,60.9,+2%,2026-06-25 12:52:42,3.43,13:35:36,3.33,ATR_FLIP,-2.915,-1.0,1.458,-2.915,2573,0.02,39
MIMI,2026-06-25,60.9,+3%,2026-06-25 12:52:42,3.43,13:35:36,3.33,ATR_FLIP,-2.915,-1.0,1.458,-2.915,2573,0.02,39
MIMI,2026-06-25,60.9,flip_only,2026-06-25 12:52:42,3.43,13:35:36,3.33,ATR_FLIP,-2.915,-1.0,1.458,-2.915,2573,0.02,39
IQST,2026-06-25,41.7,+2%,2026-06-25 13:29:00,1.58,14:05:41,1.6116,TARGET,2.0,0.316,3.797,-3.481,2200,0.01,7
IQST,2026-06-25,41.7,+3%,2026-06-25 13:29:00,1.58,14:05:48,1.6274,TARGET,3.0,0.474,3.797,-3.481,2207,0.01,7
IQST,2026-06-25,41.7,flip_only,2026-06-25 13:29:00,1.58,14:46:12,1.52,ATR_FLIP,-3.797,-0.6,3.797,-3.481,4632,0.01,7
AZI,2026-06-25,57.0,+2%,2026-06-25 13:58:07,1.95,14:03:07,1.989,TARGET,2.0,0.39,2.559,-2.051,299,0.01,21
AZI,2026-06-25,57.0,+3%,2026-06-25 13:58:07,1.95,14:10:34,1.91,ATR_FLIP,-2.051,-0.4,2.559,-2.051,746,0.01,21
AZI,2026-06-25,57.0,flip_only,2026-06-25 13:58:07,1.95,14:10:34,1.91,ATR_FLIP,-2.051,-0.4,2.559,-2.051,746,0.01,21
KUST,2026-06-25,57.7,+2%,2026-06-25 14:01:06,1.6,14:33:09,1.54,ATR_FLIP,-3.75,-0.6,1.25,-4.375,1923,0.01,44
KUST,2026-06-25,57.7,+3%,2026-06-25 14:01:06,1.6,14:33:09,1.54,ATR_FLIP,-3.75,-0.6,1.25,-4.375,1923,0.01,44
KUST,2026-06-25,57.7,flip_only,2026-06-25 14:01:06,1.6,14:33:09,1.54,ATR_FLIP,-3.75,-0.6,1.25,-4.375,1923,0.01,44
MIMI,2026-06-25,60.9,+2%,2026-06-25 14:15:35,3.38,14:29:57,3.4476,TARGET,2.0,0.676,4.734,-0.74,861,0.03,62
MIMI,2026-06-25,60.9,+3%,2026-06-25 14:15:35,3.38,14:30:46,3.4814,TARGET,3.0,1.014,4.734,-0.74,910,0.03,62
MIMI,2026-06-25,60.9,flip_only,2026-06-25 14:15:35,3.38,14:49:20,3.41,ATR_FLIP,0.888,0.3,4.734,-0.74,2024,0.03,62
AZI,2026-06-25,57.0,+2%,2026-06-25 14:31:54,1.98,14:39:12,2.0196,TARGET,2.0,0.396,9.086,-1.01,437,0.01,21
AZI,2026-06-25,57.0,+3%,2026-06-25 14:31:54,1.98,14:39:12,2.0394,TARGET,3.0,0.594,9.086,-1.01,437,0.01,21
AZI,2026-06-25,57.0,flip_only,2026-06-25 14:31:54,1.98,15:04:09,1.97,ATR_FLIP,-0.505,-0.1,9.086,-1.01,1935,0.01,21
IQST,2026-06-25,41.7,+2%,2026-06-25 14:53:01,1.55,15:18:31,1.581,TARGET,2.0,0.31,3.871,-1.935,1530,-0.01,26
IQST,2026-06-25,41.7,+3%,2026-06-25 14:53:01,1.55,15:25:27,1.5965,TARGET,3.0,0.465,3.871,-1.935,1945,-0.01,26
IQST,2026-06-25,41.7,flip_only,2026-06-25 14:53:01,1.55,15:35:30,1.53,ATR_FLIP,-1.29,-0.2,3.871,-1.935,2549,-0.01,26
KUST,2026-06-25,57.7,+2%,2026-06-25 15:17:19,1.5,15:30:18,1.44,ATR_FLIP,-4.0,-0.6,0.0,-4.0,778,0.01,19
KUST,2026-06-25,57.7,+3%,2026-06-25 15:17:19,1.5,15:30:18,1.44,ATR_FLIP,-4.0,-0.6,0.0,-4.0,778,0.01,19
KUST,2026-06-25,57.7,flip_only,2026-06-25 15:17:19,1.5,15:30:18,1.44,ATR_FLIP,-4.0,-0.6,0.0,-4.0,778,0.01,19
AZI,2026-06-25,57.0,+2%,2026-06-25 15:25:51,2.03,15:46:21,1.98,ATR_FLIP,-2.463,-0.5,2.463,-2.463,1229,0.01,15
AZI,2026-06-25,57.0,+3%,2026-06-25 15:25:51,2.03,15:46:21,1.98,ATR_FLIP,-2.463,-0.5,2.463,-2.463,1229,0.01,15
AZI,2026-06-25,57.0,flip_only,2026-06-25 15:25:51,2.03,15:46:21,1.98,ATR_FLIP,-2.463,-0.5,2.463,-2.463,1229,0.01,15
KUST,2026-06-25,57.7,+2%,2026-06-25 15:49:42,1.33,15:59:39,1.3566,TARGET,2.0,0.266,9.774,-2.256,597,0.01,
KUST,2026-06-25,57.7,+3%,2026-06-25 15:49:42,1.33,15:59:49,1.3699,TARGET,3.0,0.399,9.774,-2.256,606,0.01,
KUST,2026-06-25,57.7,flip_only,2026-06-25 15:49:42,1.33,16:00:00,1.42,EOD,6.767,0.9,9.774,-2.256,617,0.01,
MIMI,2026-06-25,60.9,+2%,2026-06-25 15:51:40,3.35,16:00:00,3.18,EOD,-5.075,-1.7,-0.299,-5.075,499,0.07,
MIMI,2026-06-25,60.9,+3%,2026-06-25 15:51:40,3.35,16:00:00,3.18,EOD,-5.075,-1.7,-0.299,-5.075,499,0.07,
MIMI,2026-06-25,60.9,flip_only,2026-06-25 15:51:40,3.35,16:00:00,3.18,EOD,-5.075,-1.7,-0.299,-5.075,499,0.07,
IVF,2026-06-26,48.4,+2%,2026-06-26 09:00:04,1.86,09:11:05,1.81,ATR_FLIP,-2.688,-0.5,1.613,-2.688,661,0.01,17
IVF,2026-06-26,48.4,+3%,2026-06-26 09:00:04,1.86,09:11:05,1.81,ATR_FLIP,-2.688,-0.5,1.613,-2.688,661,0.01,17
IVF,2026-06-26,48.4,flip_only,2026-06-26 09:00:04,1.86,09:11:05,1.81,ATR_FLIP,-2.688,-0.5,1.613,-2.688,661,0.01,17
IVF,2026-06-26,48.4,+2%,2026-06-26 09:28:43,1.89,09:30:21,1.9278,TARGET,2.0,0.378,2.646,-3.704,98,0.01,20
IVF,2026-06-26,48.4,+3%,2026-06-26 09:28:43,1.89,09:31:32,1.82,ATR_FLIP,-3.704,-0.7,2.646,-3.704,168,0.01,20
IVF,2026-06-26,48.4,flip_only,2026-06-26 09:28:43,1.89,09:31:32,1.82,ATR_FLIP,-3.704,-0.7,2.646,-3.704,168,0.01,20
IVF,2026-06-26,48.4,+2%,2026-06-26 09:51:03,2.09,09:51:03,2.1318,TARGET,2.0,0.418,14.833,-6.694,0,0.01,56
IVF,2026-06-26,48.4,+3%,2026-06-26 09:51:03,2.09,09:51:03,2.1527,TARGET,3.0,0.627,14.833,-6.694,0,0.01,56
IVF,2026-06-26,48.4,flip_only,2026-06-26 09:51:03,2.09,10:21:05,1.99,ATR_FLIP,-4.785,-1.0,14.833,-6.694,1802,0.01,56
SHPH,2026-06-26,38.4,+2%,2026-06-26 10:46:15,4.82,10:47:26,4.9164,TARGET,2.0,0.964,17.633,-3.527,70,0.06,27
SHPH,2026-06-26,38.4,+3%,2026-06-26 10:46:15,4.82,10:49:00,4.9646,TARGET,3.0,1.446,17.633,-3.527,164,0.06,27
SHPH,2026-06-26,38.4,flip_only,2026-06-26 10:46:15,4.82,11:15:25,4.69,ATR_FLIP,-2.697,-1.3,17.633,-3.527,1749,0.06,27
SDOT,2026-06-26,49.6,+2%,2026-06-26 11:00:08,10.99,11:00:34,11.2098,TARGET,2.0,2.198,9.19,-3.458,25,0.1,29
SDOT,2026-06-26,49.6,+3%,2026-06-26 11:00:08,10.99,11:01:23,11.3197,TARGET,3.0,3.297,9.19,-3.458,74,0.1,29
SDOT,2026-06-26,49.6,flip_only,2026-06-26 11:00:08,10.99,11:10:21,10.61,ATR_FLIP,-3.458,-3.8,9.19,-3.458,613,0.1,29
IVF,2026-06-26,48.4,+2%,2026-06-26 11:17:40,2.1,12:07:08,2.142,TARGET,2.0,0.42,4.281,-4.762,2967,0.01,18
IVF,2026-06-26,48.4,+3%,2026-06-26 11:17:40,2.1,12:07:09,2.163,TARGET,3.0,0.63,4.281,-4.762,2968,0.01,18
IVF,2026-06-26,48.4,flip_only,2026-06-26 11:17:40,2.1,12:27:31,2.03,ATR_FLIP,-3.333,-0.7,4.281,-4.762,4191,0.01,18
SDOT,2026-06-26,49.6,+2%,2026-06-26 11:39:07,11.6,11:54:28,11.832,TARGET,2.0,2.32,33.361,-7.672,920,0.07,24
SDOT,2026-06-26,49.6,+3%,2026-06-26 11:39:07,11.6,11:54:45,11.948,TARGET,3.0,3.48,33.361,-7.672,938,0.07,24
SDOT,2026-06-26,49.6,flip_only,2026-06-26 11:39:07,11.6,13:16:37,13.0,ATR_FLIP,12.069,14.0,33.361,-7.672,5850,0.07,24
SHPH,2026-06-26,38.4,+2%,2026-06-26 11:42:50,4.79,11:43:18,4.8858,TARGET,2.0,0.958,11.691,-2.296,28,0.06,97
SHPH,2026-06-26,38.4,+3%,2026-06-26 11:42:50,4.79,11:44:39,4.9337,TARGET,3.0,1.437,11.691,-2.296,108,0.06,97
SHPH,2026-06-26,38.4,flip_only,2026-06-26 11:42:50,4.79,12:31:48,4.88,ATR_FLIP,1.879,0.9,11.691,-2.296,2938,0.06,97
IVF,2026-06-26,48.4,+2%,2026-06-26 12:45:29,2.09,13:24:08,2.06,ATR_FLIP,-1.435,-0.3,2.392,-1.914,2318,0.01,18
IVF,2026-06-26,48.4,+3%,2026-06-26 12:45:29,2.09,13:24:08,2.06,ATR_FLIP,-1.435,-0.3,2.392,-1.914,2318,0.01,18
IVF,2026-06-26,48.4,flip_only,2026-06-26 12:45:29,2.09,13:24:08,2.06,ATR_FLIP,-1.435,-0.3,2.392,-1.914,2318,0.01,18
SDOT,2026-06-26,49.6,+2%,2026-06-26 13:40:32,13.65,13:41:29,13.923,TARGET,2.0,2.73,66.667,-1.758,57,0.09,5
SDOT,2026-06-26,49.6,+3%,2026-06-26 13:40:32,13.65,13:49:29,14.0595,TARGET,3.0,4.095,66.667,-1.758,537,0.09,5
SDOT,2026-06-26,49.6,flip_only,2026-06-26 13:40:32,13.65,15:47:22,18.7,ATR_FLIP,36.996,50.5,66.667,-1.758,7610,0.09,5
IVF,2026-06-26,48.4,+2%,2026-06-26 13:42:29,2.13,13:45:55,2.1726,TARGET,2.0,0.426,46.009,-3.286,205,0.01,28
IVF,2026-06-26,48.4,+3%,2026-06-26 13:42:29,2.13,14:28:51,2.1939,TARGET,3.0,0.639,46.009,-3.286,2781,0.01,28
IVF,2026-06-26,48.4,flip_only,2026-06-26 13:42:29,2.13,15:27:42,2.49,ATR_FLIP,16.901,3.6,46.009,-3.286,6312,0.01,28
SHPH,2026-06-26,38.4,+2%,2026-06-26 14:08:30,4.39,14:33:23,4.16,ATR_FLIP,-5.239,-2.3,0.0,-5.467,1493,0.1,20
SHPH,2026-06-26,38.4,+3%,2026-06-26 14:08:30,4.39,14:33:23,4.16,ATR_FLIP,-5.239,-2.3,0.0,-5.467,1493,0.1,20
SHPH,2026-06-26,38.4,flip_only,2026-06-26 14:08:30,4.39,14:33:23,4.16,ATR_FLIP,-5.239,-2.3,0.0,-5.467,1493,0.1,20
SHPH,2026-06-26,38.4,+2%,2026-06-26 14:53:05,4.2,15:17:31,4.06,ATR_FLIP,-3.333,-1.4,1.429,-3.571,1466,0.04,41
SHPH,2026-06-26,38.4,+3%,2026-06-26 14:53:05,4.2,15:17:31,4.06,ATR_FLIP,-3.333,-1.4,1.429,-3.571,1466,0.04,41
SHPH,2026-06-26,38.4,flip_only,2026-06-26 14:53:05,4.2,15:17:31,4.06,ATR_FLIP,-3.333,-1.4,1.429,-3.571,1466,0.04,41
IVF,2026-06-26,48.4,+2%,2026-06-26 15:55:41,2.66,16:00:00,2.43,EOD,-8.647,-2.3,0.0,-9.023,258,0.01,
IVF,2026-06-26,48.4,+3%,2026-06-26 15:55:41,2.66,16:00:00,2.43,EOD,-8.647,-2.3,0.0,-9.023,258,0.01,
IVF,2026-06-26,48.4,flip_only,2026-06-26 15:55:41,2.66,16:00:00,2.43,EOD,-8.647,-2.3,0.0,-9.023,258,0.01,
SHPH,2026-06-26,38.4,+2%,2026-06-26 15:59:56,4.04,16:00:00,3.97,EOD,-1.733,-0.7,0.495,-2.475,3,0.08,
SHPH,2026-06-26,38.4,+3%,2026-06-26 15:59:56,4.04,16:00:00,3.97,EOD,-1.733,-0.7,0.495,-2.475,3,0.08,
SHPH,2026-06-26,38.4,flip_only,2026-06-26 15:59:56,4.04,16:00:00,3.97,EOD,-1.733,-0.7,0.495,-2.475,3,0.08,
DCOY,2026-06-29,130.9,+2%,2026-06-29 09:17:23,12.76,09:31:23,13.0152,TARGET,2.0,2.552,6.348,-9.326,840,0.19,35
DCOY,2026-06-29,130.9,+3%,2026-06-29 09:17:23,12.76,09:31:23,13.1428,TARGET,3.0,3.828,6.348,-9.326,840,0.19,35
DCOY,2026-06-29,130.9,flip_only,2026-06-29 09:17:23,12.76,09:36:51,11.91,ATR_FLIP,-6.661,-8.5,6.348,-9.326,1167,0.19,35
DCOY,2026-06-29,130.9,+2%,2026-06-29 10:15:53,11.55,11:03:53,10.55,ATR_FLIP,-8.658,-10.0,2.338,-8.398,2879,0.1,43
DCOY,2026-06-29,130.9,+3%,2026-06-29 10:15:53,11.55,11:03:53,10.55,ATR_FLIP,-8.658,-10.0,2.338,-8.398,2879,0.1,43
DCOY,2026-06-29,130.9,flip_only,2026-06-29 10:15:53,11.55,11:03:53,10.55,ATR_FLIP,-8.658,-10.0,2.338,-8.398,2879,0.1,43
UPC,2026-06-29,315.1,+2%,2026-06-29 11:08:01,13.88,11:52:35,12.25,ATR_FLIP,-11.744,-16.3,1.729,-11.744,2673,0.18,38
UPC,2026-06-29,315.1,+3%,2026-06-29 11:08:01,13.88,11:52:35,12.25,ATR_FLIP,-11.744,-16.3,1.729,-11.744,2673,0.18,38
UPC,2026-06-29,315.1,flip_only,2026-06-29 11:08:01,13.88,11:52:35,12.25,ATR_FLIP,-11.744,-16.3,1.729,-11.744,2673,0.18,38
DCOY,2026-06-29,130.9,+2%,2026-06-29 11:46:51,10.29,12:24:29,10.4958,TARGET,2.0,2.058,5.248,-5.442,2258,0.19,7
DCOY,2026-06-29,130.9,+3%,2026-06-29 11:46:51,10.29,12:25:23,10.5987,TARGET,3.0,3.087,5.248,-5.442,2311,0.19,7
DCOY,2026-06-29,130.9,flip_only,2026-06-29 11:46:51,10.29,12:39:38,10.21,ATR_FLIP,-0.777,-0.8,5.248,-5.442,3166,0.19,7
UPC,2026-06-29,315.1,+2%,2026-06-29 12:30:52,11.62,12:31:00,11.8524,TARGET,2.0,2.324,9.122,-1.893,8,0.02,20
UPC,2026-06-29,315.1,+3%,2026-06-29 12:30:52,11.62,12:31:04,11.9686,TARGET,3.0,3.486,9.122,-1.893,12,0.02,20
UPC,2026-06-29,315.1,flip_only,2026-06-29 12:30:52,11.62,12:54:12,11.4,ATR_FLIP,-1.893,-2.2,9.122,-1.893,1400,0.02,20
DCOY,2026-06-29,130.9,+2%,2026-06-29 12:47:56,10.64,12:49:19,10.8528,TARGET,2.0,2.128,3.102,-2.35,82,0.14,13
DCOY,2026-06-29,130.9,+3%,2026-06-29 12:47:56,10.64,12:55:41,10.39,ATR_FLIP,-2.35,-2.5,3.102,-2.35,464,0.14,13
DCOY,2026-06-29,130.9,flip_only,2026-06-29 12:47:56,10.64,12:55:41,10.39,ATR_FLIP,-2.35,-2.5,3.102,-2.35,464,0.14,13
DCOY,2026-06-29,130.9,+2%,2026-06-29 13:08:30,11.0,14:03:06,10.3,ATR_FLIP,-6.364,-7.0,1.727,-6.364,3275,0.13,31
DCOY,2026-06-29,130.9,+3%,2026-06-29 13:08:30,11.0,14:03:06,10.3,ATR_FLIP,-6.364,-7.0,1.727,-6.364,3275,0.13,31
