symbol,date,chg_9am_pct,config,entry_time_ET,entry_px,exit_time_ET,exit_px,exit_reason,pnl_pct,pnl_usd,mfe_pct,mae_pct,hold_sec,spread,short_seg_bars
DCOY,2026-06-29,130.9,flip_only,2026-06-29 13:08:30,11.0,14:03:06,10.3,ATR_FLIP,-6.364,-7.0,1.727,-6.364,3275,0.13,31
UPC,2026-06-29,315.1,+2%,2026-06-29 13:14:51,11.65,13:26:12,11.883,TARGET,2.0,2.33,15.021,-4.206,681,0.07,26
UPC,2026-06-29,315.1,+3%,2026-06-29 13:14:51,11.65,13:27:52,11.9995,TARGET,3.0,3.495,15.021,-4.206,780,0.07,26
UPC,2026-06-29,315.1,flip_only,2026-06-29 13:14:51,11.65,15:04:48,11.79,ATR_FLIP,1.202,1.4,15.021,-4.206,6596,0.07,26
DCOY,2026-06-29,130.9,+2%,2026-06-29 14:34:33,10.42,14:43:20,10.6284,TARGET,2.0,2.084,9.405,-2.207,526,0.04,21
DCOY,2026-06-29,130.9,+3%,2026-06-29 14:34:33,10.42,14:43:20,10.7326,TARGET,3.0,3.126,9.405,-2.207,526,0.04,21
DCOY,2026-06-29,130.9,flip_only,2026-06-29 14:34:33,10.42,15:02:30,10.3,ATR_FLIP,-1.152,-1.2,9.405,-2.207,1676,0.04,21
DCOY,2026-06-29,130.9,+2%,2026-06-29 15:23:00,10.28,15:33:51,9.7,ATR_FLIP,-5.642,-5.8,2.14,-5.641,651,0.06,28
DCOY,2026-06-29,130.9,+3%,2026-06-29 15:23:00,10.28,15:33:51,9.7,ATR_FLIP,-5.642,-5.8,2.14,-5.641,651,0.06,28
DCOY,2026-06-29,130.9,flip_only,2026-06-29 15:23:00,10.28,15:33:51,9.7,ATR_FLIP,-5.642,-5.8,2.14,-5.641,651,0.06,28
UPC,2026-06-29,315.1,+2%,2026-06-29 15:30:14,12.49,15:31:19,12.7398,TARGET,2.0,2.498,8.807,-4.724,65,-0.02,4
UPC,2026-06-29,315.1,+3%,2026-06-29 15:30:14,12.49,15:31:22,12.8647,TARGET,3.0,3.747,8.807,-4.724,68,-0.02,4
UPC,2026-06-29,315.1,flip_only,2026-06-29 15:30:14,12.49,15:57:51,12.05,ATR_FLIP,-3.523,-4.4,8.807,-4.724,1657,-0.02,4
AVXX,2026-06-30,54.5,+2%,2026-06-30 09:25:00,7.93,09:29:52,7.58,ATR_FLIP,-4.414,-3.5,0.747,-4.414,292,0.08,32
AVXX,2026-06-30,54.5,+3%,2026-06-30 09:25:00,7.93,09:29:52,7.58,ATR_FLIP,-4.414,-3.5,0.747,-4.414,292,0.08,32
AVXX,2026-06-30,54.5,flip_only,2026-06-30 09:25:00,7.93,09:29:52,7.58,ATR_FLIP,-4.414,-3.5,0.747,-4.414,292,0.08,32
INTZ,2026-06-30,32.8,+2%,2026-06-30 09:28:08,0.9212,09:31:55,0.883,ATR_FLIP,-4.147,-0.382,1.824,-4.147,227,0.0118,5
INTZ,2026-06-30,32.8,+3%,2026-06-30 09:28:08,0.9212,09:31:55,0.883,ATR_FLIP,-4.147,-0.382,1.824,-4.147,227,0.0118,5
INTZ,2026-06-30,32.8,flip_only,2026-06-30 09:28:08,0.9212,09:31:55,0.883,ATR_FLIP,-4.147,-0.382,1.824,-4.147,227,0.0118,5
INTZ,2026-06-30,32.8,+2%,2026-06-30 09:36:29,0.9407,09:40:06,0.9595,TARGET,1.999,0.188,14.808,-2.604,216,0.0052,90
INTZ,2026-06-30,32.8,+3%,2026-06-30 09:36:29,0.9407,09:40:57,0.9689,TARGET,2.998,0.282,14.808,-2.604,268,0.0052,90
INTZ,2026-06-30,32.8,flip_only,2026-06-30 09:36:29,0.9407,10:40:20,0.96,ATR_FLIP,2.052,0.193,14.808,-2.604,3831,0.0052,90
AVXX,2026-06-30,54.5,+2%,2026-06-30 10:01:57,7.34,10:23:21,7.04,ATR_FLIP,-4.087,-3.0,0.545,-3.747,1284,0.04,61
AVXX,2026-06-30,54.5,+3%,2026-06-30 10:01:57,7.34,10:23:21,7.04,ATR_FLIP,-4.087,-3.0,0.545,-3.747,1284,0.04,61
AVXX,2026-06-30,54.5,flip_only,2026-06-30 10:01:57,7.34,10:23:21,7.04,ATR_FLIP,-4.087,-3.0,0.545,-3.747,1284,0.04,61
CELZ,2026-06-30,138.2,+2%,2026-06-30 11:02:52,3.73,11:05:12,3.8046,TARGET,2.0,0.746,8.043,-6.434,140,0.03,86
CELZ,2026-06-30,138.2,+3%,2026-06-30 11:02:52,3.73,11:12:07,3.8419,TARGET,3.0,1.119,8.043,-6.434,555,0.03,86
CELZ,2026-06-30,138.2,flip_only,2026-06-30 11:02:52,3.73,11:23:30,3.5,ATR_FLIP,-6.166,-2.3,8.043,-6.434,1238,0.03,86
AVXX,2026-06-30,54.5,+2%,2026-06-30 11:24:39,6.53,11:43:16,6.42,ATR_FLIP,-1.685,-1.1,1.072,-1.378,1117,0.03,12
AVXX,2026-06-30,54.5,+3%,2026-06-30 11:24:39,6.53,11:43:16,6.42,ATR_FLIP,-1.685,-1.1,1.072,-1.378,1117,0.03,12
AVXX,2026-06-30,54.5,flip_only,2026-06-30 11:24:39,6.53,11:43:16,6.42,ATR_FLIP,-1.685,-1.1,1.072,-1.378,1117,0.03,12
SVRE,2026-06-30,146.0,+2%,2026-06-30 11:43:15,3.06,11:43:43,3.1212,TARGET,2.0,0.612,4.902,-0.654,28,0.01,22
SVRE,2026-06-30,146.0,+3%,2026-06-30 11:43:15,3.06,11:45:22,3.1518,TARGET,3.0,0.918,4.902,-0.654,127,0.01,22
SVRE,2026-06-30,146.0,flip_only,2026-06-30 11:43:15,3.06,11:59:09,3.05,ATR_FLIP,-0.327,-0.1,4.902,-0.654,954,0.01,22
AVXX,2026-06-30,54.5,+2%,2026-06-30 11:55:16,6.59,12:13:01,6.49,ATR_FLIP,-1.517,-1.0,0.0,-1.517,1064,0.04,34
AVXX,2026-06-30,54.5,+3%,2026-06-30 11:55:16,6.59,12:13:01,6.49,ATR_FLIP,-1.517,-1.0,0.0,-1.517,1064,0.04,34
AVXX,2026-06-30,54.5,flip_only,2026-06-30 11:55:16,6.59,12:13:01,6.49,ATR_FLIP,-1.517,-1.0,0.0,-1.517,1064,0.04,34
INTZ,2026-06-30,32.8,+2%,2026-06-30 12:10:08,0.877,12:12:23,0.8945,TARGET,1.995,0.175,14.025,-1.517,134,0.0124,59
INTZ,2026-06-30,32.8,+3%,2026-06-30 12:10:08,0.877,12:42:49,0.9033,TARGET,2.999,0.263,14.025,-1.517,1960,0.0124,59
INTZ,2026-06-30,32.8,flip_only,2026-06-30 12:10:08,0.877,13:18:17,0.9454,ATR_FLIP,7.799,0.684,14.025,-1.517,4088,0.0124,59
SVRE,2026-06-30,146.0,+2%,2026-06-30 12:21:16,3.15,12:37:40,3.11,ATR_FLIP,-1.27,-0.4,0.635,-1.267,984,0.02,6
SVRE,2026-06-30,146.0,+3%,2026-06-30 12:21:16,3.15,12:37:40,3.11,ATR_FLIP,-1.27,-0.4,0.635,-1.267,984,0.02,6
SVRE,2026-06-30,146.0,flip_only,2026-06-30 12:21:16,3.15,12:37:40,3.11,ATR_FLIP,-1.27,-0.4,0.635,-1.267,984,0.02,6
SVRE,2026-06-30,146.0,+2%,2026-06-30 12:43:25,3.15,12:57:46,3.1,ATR_FLIP,-1.587,-0.5,0.635,-1.429,861,0.01,2
SVRE,2026-06-30,146.0,+3%,2026-06-30 12:43:25,3.15,12:57:46,3.1,ATR_FLIP,-1.587,-0.5,0.635,-1.429,861,0.01,2
SVRE,2026-06-30,146.0,flip_only,2026-06-30 12:43:25,3.15,12:57:46,3.1,ATR_FLIP,-1.587,-0.5,0.635,-1.429,861,0.01,2
CELZ,2026-06-30,138.2,+2%,2026-06-30 12:49:40,2.73,13:03:42,2.7846,TARGET,2.0,0.546,16.85,-4.396,842,0.01,117
CELZ,2026-06-30,138.2,+3%,2026-06-30 12:49:40,2.73,13:05:03,2.8119,TARGET,3.0,0.819,16.85,-4.396,922,0.01,117
CELZ,2026-06-30,138.2,flip_only,2026-06-30 12:49:40,2.73,13:33:45,2.94,ATR_FLIP,7.692,2.1,16.85,-4.396,2645,0.01,117
AVXX,2026-06-30,54.5,+2%,2026-06-30 12:49:45,6.55,13:06:57,6.681,TARGET,2.0,1.31,6.412,-0.305,1032,0.03,14
AVXX,2026-06-30,54.5,+3%,2026-06-30 12:49:45,6.55,13:14:54,6.7465,TARGET,3.0,1.965,6.412,-0.305,1509,0.03,14
AVXX,2026-06-30,54.5,flip_only,2026-06-30 12:49:45,6.55,13:34:39,6.8,ATR_FLIP,3.817,2.5,6.412,-0.305,2694,0.03,14
SVRE,2026-06-30,146.0,+2%,2026-06-30 12:59:57,3.15,13:04:56,3.07,ATR_FLIP,-2.54,-0.8,0.0,-2.537,298,0.03,94
SVRE,2026-06-30,146.0,+3%,2026-06-30 12:59:57,3.15,13:04:56,3.07,ATR_FLIP,-2.54,-0.8,0.0,-2.537,298,0.03,94
SVRE,2026-06-30,146.0,flip_only,2026-06-30 12:59:57,3.15,13:04:56,3.07,ATR_FLIP,-2.54,-0.8,0.0,-2.537,298,0.03,94
AVXX,2026-06-30,54.5,+2%,2026-06-30 13:48:48,6.77,14:12:12,6.71,ATR_FLIP,-0.886,-0.6,1.034,-1.256,1403,0.03,3
AVXX,2026-06-30,54.5,+3%,2026-06-30 13:48:48,6.77,14:12:12,6.71,ATR_FLIP,-0.886,-0.6,1.034,-1.256,1403,0.03,3
AVXX,2026-06-30,54.5,flip_only,2026-06-30 13:48:48,6.77,14:12:12,6.71,ATR_FLIP,-0.886,-0.6,1.034,-1.256,1403,0.03,3
AVXX,2026-06-30,54.5,+2%,2026-06-30 14:16:17,6.85,14:34:57,6.76,ATR_FLIP,-1.314,-0.9,0.582,-1.168,1120,0.05,1
AVXX,2026-06-30,54.5,+3%,2026-06-30 14:16:17,6.85,14:34:57,6.76,ATR_FLIP,-1.314,-0.9,0.582,-1.168,1120,0.05,1
AVXX,2026-06-30,54.5,flip_only,2026-06-30 14:16:17,6.85,14:34:57,6.76,ATR_FLIP,-1.314,-0.9,0.582,-1.168,1120,0.05,1
INTZ,2026-06-30,32.8,+2%,2026-06-30 14:17:22,0.9367,14:37:18,0.9269,ATR_FLIP,-1.046,-0.098,2.434,-1.046,1196,0.0068,29
INTZ,2026-06-30,32.8,+3%,2026-06-30 14:17:22,0.9367,14:37:18,0.9269,ATR_FLIP,-1.046,-0.098,2.434,-1.046,1196,0.0068,29
INTZ,2026-06-30,32.8,flip_only,2026-06-30 14:17:22,0.9367,14:37:18,0.9269,ATR_FLIP,-1.046,-0.098,2.434,-1.046,1196,0.0068,29
AVXX,2026-06-30,54.5,+2%,2026-06-30 14:35:48,6.86,14:54:15,6.69,ATR_FLIP,-2.478,-1.7,0.0,-2.125,1106,0.03,10
AVXX,2026-06-30,54.5,+3%,2026-06-30 14:35:48,6.86,14:54:15,6.69,ATR_FLIP,-2.478,-1.7,0.0,-2.125,1106,0.03,10
AVXX,2026-06-30,54.5,flip_only,2026-06-30 14:35:48,6.86,14:54:15,6.69,ATR_FLIP,-2.478,-1.7,0.0,-2.125,1106,0.03,10
SVRE,2026-06-30,146.0,+2%,2026-06-30 14:38:31,2.34,14:42:24,2.3868,TARGET,2.0,0.468,10.256,-1.709,232,0.04,22
SVRE,2026-06-30,146.0,+3%,2026-06-30 14:38:31,2.34,14:43:08,2.4102,TARGET,3.0,0.702,10.256,-1.709,276,0.04,22
SVRE,2026-06-30,146.0,flip_only,2026-06-30 14:38:31,2.34,14:49:01,2.41,ATR_FLIP,2.991,0.7,10.256,-1.709,629,0.04,22
INTZ,2026-06-30,32.8,+2%,2026-06-30 15:06:19,0.92,15:11:37,0.9159,ATR_FLIP,-0.446,-0.041,0.978,-0.837,318,0.0007,34
INTZ,2026-06-30,32.8,+3%,2026-06-30 15:06:19,0.92,15:11:37,0.9159,ATR_FLIP,-0.446,-0.041,0.978,-0.837,318,0.0007,34
INTZ,2026-06-30,32.8,flip_only,2026-06-30 15:06:19,0.92,15:11:37,0.9159,ATR_FLIP,-0.446,-0.041,0.978,-0.837,318,0.0007,34
AVXX,2026-06-30,54.5,+2%,2026-06-30 15:08:15,6.82,15:18:05,6.9564,TARGET,2.0,1.364,3.224,-0.399,590,0.05,7
AVXX,2026-06-30,54.5,+3%,2026-06-30 15:08:15,6.82,15:30:17,6.9,ATR_FLIP,1.173,0.8,3.224,-0.399,1322,0.05,7
AVXX,2026-06-30,54.5,flip_only,2026-06-30 15:08:15,6.82,15:30:17,6.9,ATR_FLIP,1.173,0.8,3.224,-0.399,1322,0.05,7
SVRE,2026-06-30,146.0,+2%,2026-06-30 15:12:59,2.45,15:23:05,2.499,TARGET,2.0,0.49,13.061,-0.816,605,0.02,
SVRE,2026-06-30,146.0,+3%,2026-06-30 15:12:59,2.45,15:26:36,2.5235,TARGET,3.0,0.735,13.061,-0.816,816,0.02,
SVRE,2026-06-30,146.0,flip_only,2026-06-30 15:12:59,2.45,16:00:00,2.63,EOD,7.347,1.8,13.061,-0.816,2820,0.02,
CELZ,2026-06-30,138.2,+2%,2026-06-30 15:30:06,1.54,15:54:23,1.4,ATR_FLIP,-9.091,-1.4,1.948,-9.091,1456,0.01,7
CELZ,2026-06-30,138.2,+3%,2026-06-30 15:30:06,1.54,15:54:23,1.4,ATR_FLIP,-9.091,-1.4,1.948,-9.091,1456,0.01,7
CELZ,2026-06-30,138.2,flip_only,2026-06-30 15:30:06,1.54,15:54:23,1.4,ATR_FLIP,-9.091,-1.4,1.948,-9.091,1456,0.01,7
AVXX,2026-06-30,54.5,+2%,2026-06-30 15:37:51,7.04,15:50:01,6.9,ATR_FLIP,-1.989,-1.4,0.568,-1.989,730,0.03,10
AVXX,2026-06-30,54.5,+3%,2026-06-30 15:37:51,7.04,15:50:01,6.9,ATR_FLIP,-1.989,-1.4,0.568,-1.989,730,0.03,10
AVXX,2026-06-30,54.5,flip_only,2026-06-30 15:37:51,7.04,15:50:01,6.9,ATR_FLIP,-1.989,-1.4,0.568,-1.989,730,0.03,10
INTZ,2026-06-30,32.8,+2%,2026-06-30 15:45:45,0.925,16:00:00,0.9301,EOD,0.551,0.051,1.405,-1.719,854,0.0158,
INTZ,2026-06-30,32.8,+3%,2026-06-30 15:45:45,0.925,16:00:00,0.9301,EOD,0.551,0.051,1.405,-1.719,854,0.0158,
INTZ,2026-06-30,32.8,flip_only,2026-06-30 15:45:45,0.925,16:00:00,0.9301,EOD,0.551,0.051,1.405,-1.719,854,0.0158,
EHGO,2026-07-01,82.3,+2%,2026-07-01 09:37:18,2.43,09:37:22,2.4786,TARGET,2.0,0.486,20.576,-5.753,3,0.02,32
EHGO,2026-07-01,82.3,+3%,2026-07-01 09:37:18,2.43,09:37:22,2.5029,TARGET,3.0,0.729,20.576,-5.753,3,0.02,32
EHGO,2026-07-01,82.3,flip_only,2026-07-01 09:37:18,2.43,09:50:49,2.29,ATR_FLIP,-5.761,-1.4,20.576,-5.753,810,0.02,32
CANF,2026-07-01,51.9,+2%,2026-07-01 09:49:01,5.47,09:49:21,5.5794,TARGET,2.0,1.094,9.324,-12.614,19,0.02,71
CANF,2026-07-01,51.9,+3%,2026-07-01 09:49:01,5.47,09:49:25,5.6341,TARGET,3.0,1.641,9.324,-12.614,23,0.02,71
CANF,2026-07-01,51.9,flip_only,2026-07-01 09:49:01,5.47,10:00:03,4.78,ATR_FLIP,-12.614,-6.9,9.324,-12.614,661,0.02,71
EHGO,2026-07-01,82.3,+2%,2026-07-01 10:22:16,2.23,10:27:08,2.11,ATR_FLIP,-5.381,-1.2,0.897,-5.605,291,0.02,28
EHGO,2026-07-01,82.3,+3%,2026-07-01 10:22:16,2.23,10:27:08,2.11,ATR_FLIP,-5.381,-1.2,0.897,-5.605,291,0.02,28
EHGO,2026-07-01,82.3,flip_only,2026-07-01 10:22:16,2.23,10:27:08,2.11,ATR_FLIP,-5.381,-1.2,0.897,-5.605,291,0.02,28
LHAI,2026-07-01,145.5,+2%,2026-07-01 10:47:53,1.56,10:50:10,1.5912,TARGET,2.0,0.312,11.538,-13.462,136,0.01,28
LHAI,2026-07-01,145.5,+3%,2026-07-01 10:47:53,1.56,10:50:10,1.6068,TARGET,3.0,0.468,11.538,-13.462,136,0.01,28
LHAI,2026-07-01,145.5,flip_only,2026-07-01 10:47:53,1.56,11:14:53,1.47,ATR_FLIP,-5.769,-0.9,11.538,-13.462,1619,0.01,28
EHGO,2026-07-01,82.3,+2%,2026-07-01 10:55:18,2.22,11:03:36,2.13,ATR_FLIP,-4.054,-0.9,1.802,-3.604,498,0.02,27
EHGO,2026-07-01,82.3,+3%,2026-07-01 10:55:18,2.22,11:03:36,2.13,ATR_FLIP,-4.054,-0.9,1.802,-3.604,498,0.02,27
EHGO,2026-07-01,82.3,flip_only,2026-07-01 10:55:18,2.22,11:03:36,2.13,ATR_FLIP,-4.054,-0.9,1.802,-3.604,498,0.02,27
CANF,2026-07-01,51.9,+2%,2026-07-01 11:11:23,4.31,11:11:23,4.3962,TARGET,2.0,0.862,3.248,-6.958,0,0.03,48
CANF,2026-07-01,51.9,+3%,2026-07-01 11:11:23,4.31,11:39:01,4.09,ATR_FLIP,-5.104,-2.2,3.248,-6.958,1658,0.03,48
CANF,2026-07-01,51.9,flip_only,2026-07-01 11:11:23,4.31,11:39:01,4.09,ATR_FLIP,-5.104,-2.2,3.248,-6.958,1658,0.03,48
EHGO,2026-07-01,82.3,+2%,2026-07-01 11:30:11,2.2,11:34:56,2.244,TARGET,2.0,0.44,9.091,-1.359,284,0.01,23
EHGO,2026-07-01,82.3,+3%,2026-07-01 11:30:11,2.2,11:34:56,2.266,TARGET,3.0,0.66,9.091,-1.359,284,0.01,23
EHGO,2026-07-01,82.3,flip_only,2026-07-01 11:30:11,2.2,11:55:23,2.19,ATR_FLIP,-0.455,-0.1,9.091,-1.359,1511,0.01,23
LHAI,2026-07-01,145.5,+2%,2026-07-01 11:42:03,1.57,11:58:09,1.6014,TARGET,2.0,0.314,8.28,-6.369,966,0.01,32
LHAI,2026-07-01,145.5,+3%,2026-07-01 11:42:03,1.57,12:02:43,1.6171,TARGET,3.0,0.471,8.28,-6.369,1239,0.01,32
LHAI,2026-07-01,145.5,flip_only,2026-07-01 11:42:03,1.57,12:31:34,1.49,ATR_FLIP,-5.096,-0.8,8.28,-6.369,2971,0.01,32
EHGO,2026-07-01,82.3,+2%,2026-07-01 12:18:56,2.34,12:37:07,2.22,ATR_FLIP,-5.128,-1.2,2.137,-5.983,1090,0.02,43
EHGO,2026-07-01,82.3,+3%,2026-07-01 12:18:56,2.34,12:37:07,2.22,ATR_FLIP,-5.128,-1.2,2.137,-5.983,1090,0.02,43
EHGO,2026-07-01,82.3,flip_only,2026-07-01 12:18:56,2.34,12:37:07,2.22,ATR_FLIP,-5.128,-1.2,2.137,-5.983,1090,0.02,43
CANF,2026-07-01,51.9,+2%,2026-07-01 12:27:27,4.11,12:36:00,4.1922,TARGET,2.0,0.822,6.083,-0.243,512,0.02,16
CANF,2026-07-01,51.9,+3%,2026-07-01 12:27:27,4.11,12:36:07,4.2333,TARGET,3.0,1.233,6.083,-0.243,519,0.02,16
CANF,2026-07-01,51.9,flip_only,2026-07-01 12:27:27,4.11,12:54:43,4.11,ATR_FLIP,0.0,0.0,6.083,-0.243,1636,0.02,16
LHAI,2026-07-01,145.5,+2%,2026-07-01 13:03:16,1.5,13:03:23,1.53,TARGET,2.0,0.3,35.333,-2.667,6,0.01,49
LHAI,2026-07-01,145.5,+3%,2026-07-01 13:03:16,1.5,13:28:21,1.545,TARGET,3.0,0.45,35.333,-2.667,1504,0.01,49
LHAI,2026-07-01,145.5,flip_only,2026-07-01 13:03:16,1.5,14:18:12,1.64,ATR_FLIP,9.333,1.4,35.333,-2.667,4496,0.01,49
CANF,2026-07-01,51.9,+2%,2026-07-01 13:10:54,4.33,13:12:40,4.4166,TARGET,2.0,0.866,3.926,-3.002,106,0.04,58
CANF,2026-07-01,51.9,+3%,2026-07-01 13:10:54,4.33,13:12:52,4.4599,TARGET,3.0,1.299,3.926,-3.002,118,0.04,58
CANF,2026-07-01,51.9,flip_only,2026-07-01 13:10:54,4.33,13:32:44,4.24,ATR_FLIP,-2.079,-0.9,3.926,-3.002,1309,0.04,58
EHGO,2026-07-01,82.3,+2%,2026-07-01 13:20:08,2.3,13:29:07,2.346,TARGET,2.0,0.46,19.13,-0.435,538,0.01,13
EHGO,2026-07-01,82.3,+3%,2026-07-01 13:20:08,2.3,13:31:44,2.369,TARGET,3.0,0.69,19.13,-0.435,695,0.01,13
EHGO,2026-07-01,82.3,flip_only,2026-07-01 13:20:08,2.3,14:06:42,2.4,ATR_FLIP,4.348,1.0,19.13,-0.435,2793,0.01,13
EHGO,2026-07-01,82.3,+2%,2026-07-01 14:19:19,2.52,14:50:34,2.5704,TARGET,2.0,0.504,13.889,-5.556,1875,0.02,13
EHGO,2026-07-01,82.3,+3%,2026-07-01 14:19:19,2.52,14:56:56,2.5956,TARGET,3.0,0.756,13.889,-5.556,2257,0.02,13
EHGO,2026-07-01,82.3,flip_only,2026-07-01 14:19:19,2.52,15:07:27,2.51,ATR_FLIP,-0.397,-0.1,13.889,-5.556,2888,0.02,13
CANF,2026-07-01,51.9,+2%,2026-07-01 14:30:52,4.37,14:41:09,4.4574,TARGET,2.0,0.874,9.84,-2.746,616,0.03,6
CANF,2026-07-01,51.9,+3%,2026-07-01 14:30:52,4.37,14:41:26,4.5011,TARGET,3.0,1.311,9.84,-2.746,633,0.03,6
CANF,2026-07-01,51.9,flip_only,2026-07-01 14:30:52,4.37,15:53:50,4.43,ATR_FLIP,1.373,0.6,9.84,-2.746,4977,0.03,6
LHAI,2026-07-01,145.5,+2%,2026-07-01 15:07:13,1.77,15:08:17,1.8054,TARGET,2.0,0.354,5.085,-7.91,64,0.01,9
LHAI,2026-07-01,145.5,+3%,2026-07-01 15:07:13,1.77,15:08:31,1.8231,TARGET,3.0,0.531,5.085,-7.91,77,0.01,9
LHAI,2026-07-01,145.5,flip_only,2026-07-01 15:07:13,1.77,15:27:58,1.63,ATR_FLIP,-7.91,-1.4,5.085,-7.91,1245,0.01,9
EHGO,2026-07-01,82.3,+2%,2026-07-01 15:20:58,2.75,15:25:24,2.805,TARGET,2.0,0.55,10.545,-6.909,265,0.02,26
EHGO,2026-07-01,82.3,+3%,2026-07-01 15:20:58,2.75,15:25:45,2.8325,TARGET,3.0,0.825,10.545,-6.909,286,0.02,26
EHGO,2026-07-01,82.3,flip_only,2026-07-01 15:20:58,2.75,15:33:17,2.56,ATR_FLIP,-6.909,-1.9,10.545,-6.909,738,0.02,26
LHAI,2026-07-01,145.5,+2%,2026-07-01 15:36:12,1.77,15:36:23,1.8054,TARGET,2.0,0.354,60.452,-2.26,11,0.01,
LHAI,2026-07-01,145.5,+3%,2026-07-01 15:36:12,1.77,15:36:24,1.8231,TARGET,3.0,0.531,60.452,-2.26,11,0.01,
LHAI,2026-07-01,145.5,flip_only,2026-07-01 15:36:12,1.77,16:00:00,2.73,EOD,54.237,9.6,60.452,-2.26,1427,0.01,
CANF,2026-07-01,51.9,+2%,2026-07-01 15:59:49,4.58,15:59:57,4.6716,TARGET,2.0,0.916,2.62,-0.546,8,0.05,
CANF,2026-07-01,51.9,+3%,2026-07-01 15:59:49,4.58,16:00:00,4.59,EOD,0.218,0.1,2.62,-0.546,10,0.05,
CANF,2026-07-01,51.9,flip_only,2026-07-01 15:59:49,4.58,16:00:00,4.59,EOD,0.218,0.1,2.62,-0.546,10,0.05,
EHGO,2026-07-01,82.3,+2%,2026-07-01 15:59:55,2.62,16:00:00,2.58,EOD,-1.527,-0.4,2.29,-1.527,4,0.02,
EHGO,2026-07-01,82.3,+3%,2026-07-01 15:59:55,2.62,16:00:00,2.58,EOD,-1.527,-0.4,2.29,-1.527,4,0.02,
EHGO,2026-07-01,82.3,flip_only,2026-07-01 15:59:55,2.62,16:00:00,2.58,EOD,-1.527,-0.4,2.29,-1.527,4,0.02,
CWD,2026-07-02,110.8,+2%,2026-07-02 09:16:35,1.42,09:18:03,1.4484,TARGET,2.0,0.284,22.535,-4.93,87,0.0,37
CWD,2026-07-02,110.8,+3%,2026-07-02 09:16:35,1.42,09:18:03,1.4626,TARGET,3.0,0.426,22.535,-4.93,87,0.0,37
CWD,2026-07-02,110.8,flip_only,2026-07-02 09:16:35,1.42,09:31:02,1.35,ATR_FLIP,-4.93,-0.7,22.535,-4.93,866,0.0,37
DSY,2026-07-02,44.7,+2%,2026-07-02 09:34:02,4.45,09:36:22,4.539,TARGET,2.0,0.89,5.169,-8.989,139,0.06,26
